0	0.02317468692206077
1.274e-14	0.0317547450462352
2.548e-14	0.0425574940554821
3.822e-14	0.0522395402906209
5.096e-14	0.06328457067371207
6.37e-14	0.07109616380449151
7.644e-14	0.07082868824306476
8.918e-14	0.06715878599735803
1.0192e-13	0.06273693262879794
1.1466e-13	0.0554235931307794
1.274e-13	0.03897840158520477
1.4014e-13	0.01976920871862617
1.5288e-13	-0.002985574543844119
1.6562e-13	-0.03403840290620874
1.7836e-13	-0.06236171598414793
1.911e-13	-0.08705441215323642
2.0384e-13	-0.1097789577278731
2.1658e-13	-0.1297150092470279
2.2932e-13	-0.1372875785997359
2.4206e-13	-0.1382977424042272
2.548e-13	-0.1404979009247028
2.6754e-13	-0.1377407767503302
2.8028e-13	-0.1254004887714663
2.9302e-13	-0.1010022206076619
3.0576e-13	-0.07351366182298555
3.185e-13	-0.03151084280052843
3.3124e-13	0.01444926345648613
3.4398e-13	0.04466451254953759
3.5672e-13	0.07141761162483494
3.6946e-13	0.1014999458388374
3.822e-13	0.1304581347424042
3.9494e-13	0.1505409762219285
4.0768e-13	0.1667303394980184
4.2042e-13	0.1849082813738439
4.3316e-13	0.1835413117569352
4.459e-13	0.1714350686922061
4.5864e-13	0.1671110449141348
4.7138e-13	0.1492871268163804
4.8412e-13	0.109875750330251
4.9686e-13	0.07776358256274762
5.096e-13	0.04784708850726558
5.2234e-13	0.01546557859973579
5.3508e-13	-0.01296464828143988
5.4782e-13	-0.04358674108322323
5.6056e-13	-0.1014242298546896
5.733e-13	-0.160937933949802
5.8604e-13	-0.1875133077939233
5.9878e-13	-0.2042396287978861
6.1152e-13	-0.2282444187582563
6.2426e-13	-0.2490326235138709
6.37e-13	-0.2702664134742405
6.4974e-13	-0.299836317040951
6.6248e-13	-0.3136106155878468
6.7522e-13	-0.3092317080581244
6.8796e-13	-0.304897704095112
7.007e-13	-0.3091693038309116
7.1344e-13	-0.2972886433289303
7.2618e-13	-0.2592762998678996
7.3892e-13	-0.2287238811096432
7.516599999999999e-13	-0.2037523791281373
7.644e-13	-0.1666004795244385
7.7714e-13	-0.1194887331571994
7.8988e-13	-0.07176268163804485
8.0262e-13	0.006584700221624839
8.1536e-13	0.1017370752972258
8.281e-13	0.1649222324966974
8.4084e-13	0.2034055389696169
8.5358e-13	0.2457245957727873
8.6632e-13	0.2941488494055484
8.7906e-13	0.3403218665785999
8.918e-13	0.4091621981505948
9.0454e-13	0.480642072655218
9.172799999999999e-13	0.5178789722589164
9.300199999999999e-13	0.5341045918097762
9.427599999999999e-13	0.5529762404227206
9.554999999999999e-13	0.5868275667106996
9.682399999999999e-13	0.6132845495376489
9.809799999999999e-13	0.6226712087186255
9.937199999999999e-13	0.6279238361955074
1.00646e-12	0.6097891439894325
1.0192e-12	0.5842389524438569
1.03194e-12	0.5845859775429322
1.04468e-12	0.5885722959048871
1.05742e-12	0.5385449180977544
1.07016e-12	0.4852128771466311
1.0829e-12	0.4609950237780709
1.09564e-12	0.4381882549537645
1.10838e-12	0.4178572192866574
1.12112e-12	0.3803151439894318
1.13386e-12	0.317067290620872
1.1466e-12	0.2469746538969616
1.15934e-12	0.184724828269485
1.17208e-12	0.1337849894319682
1.18482e-12	0.08031729854689565
1.19756e-12	0.01557071828989432
1.2103e-12	-0.04865515719947158
1.22304e-12	-0.08568177939233822
1.23578e-12	-0.1351220317040951
1.24852e-12	-0.2458880039630122
1.26126e-12	-0.3200874478203434
1.274e-12	-0.3602197688243066
1.28674e-12	-0.4114524055482162
1.29948e-12	-0.4587418758256273
1.31222e-12	-0.4846922457067378
1.32496e-12	-0.5501832087186261
1.3377e-12	-0.64592211360634
1.35044e-12	-0.7202967529722585
1.36318e-12	-0.7760982073976225
1.37592e-12	-0.8364965033025109
1.38866e-12	-0.9047474597093795
1.4014e-12	-0.965743437252312
1.41414e-12	-1.008942438573317
1.42688e-12	-1.07061696961691
1.43962e-12	-1.144225424042272
1.45236e-12	-1.181985709379129
1.4651e-12	-1.209163512549537
1.47784e-12	-1.274759038309115
1.49058e-12	-1.330097095112285
1.50332e-12	-1.351175501981507
1.51606e-12	-1.370036459709377
1.5288e-12	-1.403857749009247
1.54154e-12	-1.430333912813739
1.55428e-12	-1.45338171994716
1.56702e-12	-1.465083685601057
1.57976e-12	-1.453204562747687
1.5925e-12	-1.434831225891679
1.60524e-12	-1.423000034346103
1.61798e-12	-1.394599989431969
1.63072e-12	-1.35553060369881
1.64346e-12	-1.30488682959049
1.6562e-12	-1.22915957992074
1.66894e-12	-1.139950811096434
